connection_name,schema_name,table_name
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST8
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST7
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST9
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST4
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST3
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST6
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST5
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST2
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST1
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST69
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST67
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST68
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST65
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST66
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST63
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST64
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST61
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST62
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST60
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST144
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST145
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST142
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST78
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST143
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST79
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST140
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST76
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST141
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST77
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST74
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST75
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST72
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST73
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST70
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST71
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST148
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST149
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST146
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST147
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST49
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST133
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST47
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST134
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST48
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST131
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST45
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST132
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST46
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST43
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST130
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST44
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST41
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST42
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST40
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST139
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST137
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST138
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST135
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST136
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST122
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST58
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST123
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST59
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST120
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST56
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST121
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST57
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST54
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST55
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST52
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST53
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST50
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST51
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST128
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST129
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST126
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST127
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST124
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST125
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,COLLIBRA_DQ_DUPLICATES
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,COLLIBRA_DQ_SHAPES
